WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     client_instance.cc:486      1| ClientInstance::PJRT_Client_AddressableDevices
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     client_instance.cc:536      1| ClientInstance::PJRT_Client_AddressableMemories
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-03 19:58:22.969 (  42.622s) [        53665000]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-10-03 19:58:22.969347: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:22.969 (  42.622s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
Created device mesh: (1, 2) with 2 devices.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.66it/s]
2025-10-03 19:58:24.782 (  44.435s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.782 (  44.435s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.782 (  44.435s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.782 (  44.435s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.782 (  44.435s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:58:24.783 (  44.436s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.783 (  44.436s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:58:24.783 (  44.436s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.783 (  44.436s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.783 (  44.436s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.783 (  44.436s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.783 (  44.436s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.784 (  44.437s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.784 (  44.437s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.784 (  44.437s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.784 (  44.437s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.785 (  44.438s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.785 (  44.438s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.785 (  44.438s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.785 (  44.438s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.785 (  44.438s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.785 (  44.438s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.791 (  44.444s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.791 (  44.444s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.791 (  44.444s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.791 (  44.444s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.791 (  44.444s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.800 (  44.453s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.800 (  44.453s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.806 (  44.459s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.806 (  44.459s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.806 (  44.459s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.806 (  44.459s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.806 (  44.459s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.811 (  44.464s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.811 (  44.464s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.819 (  44.472s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.819 (  44.472s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.819 (  44.472s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.819 (  44.472s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.819 (  44.472s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.825 (  44.478s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.825 (  44.478s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.827 (  44.480s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.827 (  44.480s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.827 (  44.480s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.828 (  44.481s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.828 (  44.481s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.828 (  44.481s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.828 (  44.481s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.829 (  44.482s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.829 (  44.482s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.829 (  44.482s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.829 (  44.482s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.829 (  44.482s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.829 (  44.482s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.829 (  44.482s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.831 (  44.484s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.831 (  44.484s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.831 (  44.484s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.831 (  44.484s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.831 (  44.484s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.831 (  44.484s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.831 (  44.484s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.833 (  44.486s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.833 (  44.486s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.833 (  44.486s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.834 (  44.487s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.834 (  44.487s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.834 (  44.487s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.834 (  44.487s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.834 (  44.487s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.834 (  44.487s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.834 (  44.487s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.834 (  44.487s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.834 (  44.487s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.839 (  44.492s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.839 (  44.492s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.839 (  44.492s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.839 (  44.492s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.839 (  44.492s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.845 (  44.498s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.845 (  44.498s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.850 (  44.503s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.850 (  44.503s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.850 (  44.503s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.850 (  44.503s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.850 (  44.503s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.850 (  44.503s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.850 (  44.504s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.850 (  44.504s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.851 (  44.504s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.851 (  44.504s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.856 (  44.509s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.856 (  44.509s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.862 (  44.515s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.862 (  44.515s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:24.862 (  44.515s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:24.862 (  44.515s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:24.862 (  44.515s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
