============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     client_instance.cc:718      1| ClientInstance::PJRT_Client_Devices
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     client_instance.cc:732      1| ClientInstance::PJRT_Client_AddressableDevices
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     client_instance.cc:785      1| ClientInstance::PJRT_Client_AddressableMemories
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     memory_instance.cc:134      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     memory_instance.cc:134      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]     memory_instance.cc:134      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-04-06 14:34:11.469 (   2.014s) [        A4CE7140]   plugin_attributes.cc:71       1| PluginAttributes::PJRT_Plugin_Attributes
2026-04-06 14:34:11.469191: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.469 (   2.015s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3c9c82c0
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 256
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 784
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 0
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1568
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.494 (   2.040s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3ca2a2c0
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 256
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 784
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 0
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1568
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.495 (   2.041s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3bd5dac0
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 256
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 1
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3bd5dcc0
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 256
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 1
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.496 (   2.041s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.496 (   2.042s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.496 (   2.042s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.496 (   2.042s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.496 (   2.042s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.502 (   2.047s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.502 (   2.047s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.502 (   2.047s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3b386400
2026-04-06 14:34:11.502 (   2.047s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 512
2026-04-06 14:34:11.502 (   2.047s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 256
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 512
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3ca8c300
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 512
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 256
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 512
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3b14c840
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 512
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 3
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.502 (   2.048s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3b14c840
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 512
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 3
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.503 (   2.048s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3b1044c0
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 512
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 4
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1024
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3b1058c0
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 512
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 4
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1024
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3c9a4240
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 2, data: 0x3c9a424a
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 5
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 2
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: -1
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.503 (   2.049s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3b3c6440
